Species,Antibiotic,S,R
Staphylococcus aureus,Azithromycin,1.0,3.0
Staphylococcus aureus,Ceftaroline,0.0,2.0
Staphylococcus aureus,Clindamycin,-1.0,1.05
Staphylococcus aureus,Daptomycin,0.0,1.05
Staphylococcus aureus,Erythromycin,-1.0,2.05
Staphylococcus aureus,Gentamicin,2.0,4.0
Staphylococcus aureus,Levofloxacin,0.0,1.05
Staphylococcus aureus,Linezolid,2.0,3.0
Staphylococcus aureus,Minocycline,2.0,3.05
Staphylococcus aureus,Moxifloxacin,-1.0,1.0
Staphylococcus aureus,Oxacillin,1.0,1.05
Staphylococcus aureus,Penicillin,-3.0,-2.0
Staphylococcus aureus,Teicoplanin,3.0,4.05
Staphylococcus aureus,Tigecycline,-1.0,2.0
Staphylococcus aureus,Trimethoprim sulfa,1.0,2.0
Staphylococcus aureus,Vancomycin,1.0,2.0
Escherichia coli,Amikacin,4.0,5.05
Escherichia coli,Amoxycillin clavulanate,3.0,4.05
Escherichia coli,Ampicillin,3.0,4.05
Escherichia coli,Azithromycin,4.0,8.05
Escherichia coli,Aztreonam,2.0,4.0
Escherichia coli,Cefepime,1.0,4.0
Escherichia coli,Ceftaroline,-1.0,1.0
Escherichia coli,Ceftazidime,2.0,4.0
Escherichia coli,Ceftazidime avibactam,3.0,4.0
Escherichia coli,Ceftriaxone,0.0,2.0
Escherichia coli,Doripenem,0.0,2.0
Escherichia coli,Ertapenem,-1.0,0.05
Escherichia coli,Imipenem,0.0,2.0
Escherichia coli,Levofloxacin,1.0,2.05
Escherichia coli,Meropenem,0.0,2.0
Escherichia coli,Minocycline,2.0,4.0
Escherichia coli,Piperacillin tazobactam,4.0,7.0
Escherichia coli,Tigecycline,1.0,3.0
Klebsiella pneumoniae,Amikacin,4.0,5.05
Klebsiella pneumoniae,Amoxycillin clavulanate,3.0,4.05
Klebsiella pneumoniae,Ampicillin,3.0,5.0
Klebsiella pneumoniae,Aztreonam,2.0,4.0
Klebsiella pneumoniae,Cefepime,1.0,4.0
Klebsiella pneumoniae,Ceftaroline,-1.0,1.0
Klebsiella pneumoniae,Ceftazidime,2.0,4.0
Klebsiella pneumoniae,Ceftazidime avibactam,3.0,4.0
Klebsiella pneumoniae,Ceftriaxone,0.0,2.0
Klebsiella pneumoniae,Doripenem,0.0,2.0
Klebsiella pneumoniae,Ertapenem,-1.0,0.05
Klebsiella pneumoniae,Imipenem,0.0,2.0
Klebsiella pneumoniae,Levofloxacin,1.0,2.05
Klebsiella pneumoniae,Meropenem,0.0,2.0
Klebsiella pneumoniae,Minocycline,2.0,4.0
Klebsiella pneumoniae,Piperacillin tazobactam,4.0,7.0
Klebsiella pneumoniae,Tigecycline,1.0,3.0
Pseudomonas aeruginosa,Amikacin,4.0,5.05
Pseudomonas aeruginosa,Aztreonam,3.0,5.0
Pseudomonas aeruginosa,Cefepime,3.0,4.05
Pseudomonas aeruginosa,Ceftazidime,3.0,4.05
Pseudomonas aeruginosa,Ceftazidime avibactam,3.0,4.0
Pseudomonas aeruginosa,Colistin,1.0,2.0
Pseudomonas aeruginosa,Doripenem,1.0,2.05
Pseudomonas aeruginosa,Imipenem,1.0,3.0
Pseudomonas aeruginosa,Levofloxacin,1.0,2.05
Pseudomonas aeruginosa,Meropenem,1.0,3.0
Pseudomonas aeruginosa,Piperacillin tazobactam,4.0,7.0
Enterobacter cloacae,Amikacin,4.0,5.05
Enterobacter cloacae,Amoxycillin clavulanate,3.0,4.05
Enterobacter cloacae,Ampicillin,3.0,5.0
Enterobacter cloacae,Azithromycin,-2.0,-2.0
Enterobacter cloacae,Aztreonam,2.0,4.0
Enterobacter cloacae,Cefepime,1.0,4.0
Enterobacter cloacae,Ceftaroline,-1.0,1.0
Enterobacter cloacae,Ceftazidime,2.0,4.0
Enterobacter cloacae,Ceftazidime avibactam,3.0,4.0
Enterobacter cloacae,Ceftriaxone,0.0,2.0
Enterobacter cloacae,Doripenem,0.0,2.0
Enterobacter cloacae,Ertapenem,-1.0,0.05
Enterobacter cloacae,Imipenem,0.0,2.0
Enterobacter cloacae,Levofloxacin,1.0,2.05
Enterobacter cloacae,Meropenem,0.0,2.0
Enterobacter cloacae,Minocycline,2.0,4.0
Enterobacter cloacae,Piperacillin tazobactam,4.0,7.0
Enterobacter cloacae,Tigecycline,1.0,3.0
Streptococcus pneumoniae,Amoxycillin clavulanate,1.0,3.0
Streptococcus pneumoniae,Azithromycin,-1.0,1.0
